x,y,z,date,body
-3.460500778620491E+08,8.482628107076915E+07,3.002093751680564E+07,1950-Jan-01,8flora
-3.600800716156229E+08,3.814176010104316E+07,3.312336825586282E+07,1950-Feb-01,8flora
-3.666266715616068E+08,-4.700175236316722E+06,3.536327780303466E+07,1950-Mar-01,8flora
-3.672435500188887E+08,-5.201896054124036E+07,3.720268635356071E+07,1950-Apr-01,8flora
-3.614199260109656E+08,-9.690996968991920E+07,3.833278738029642E+07,1950-May-01,8flora
-3.490534729141294E+08,-1.415845782881714E+08,3.882692681753381E+07,1950-Jun-01,8flora
-3.312637681271842E+08,-1.824635668150057E+08,3.865784746577381E+07,1950-Jul-01,8flora
-3.072468703418106E+08,-2.215896935760759E+08,3.782523138108575E+07,1950-Aug-01,8flora
-2.779376771270542E+08,-2.568956339578748E+08,3.634098358330610E+07,1950-Sep-01,8flora
-2.449935140759192E+08,-2.868359335007059E+08,3.430597652505782E+07,1950-Oct-01,8flora
-2.067430659488030E+08,-3.128284867270933E+08,3.161314433403254E+07,1950-Nov-01,8flora
-1.662112709570679E+08,-3.326712042534430E+08,2.846990550628650E+07,1950-Dec-01,8flora
-1.213436243835781E+08,-3.471693447076789E+08,2.470936356684001E+07,1951-Jan-01,8flora
-7.417818869568220E+07,-3.550737895914912E+08,2.048008829573648E+07,1951-Feb-01,8flora
-3.029440458020063E+07,-3.561723446383154E+08,1.630957550085407E+07,1951-Mar-01,8flora
1.885139211148145E+07,-3.503427452380991E+08,1.137320376014604E+07,1951-Apr-01,8flora
6.601855824493717E+07,-3.373721010384520E+08,6.357884241870373E+06,1951-May-01,8flora
1.132134461500489E+08,-3.162062349394573E+08,1.031349424957678E+06,1951-Jun-01,8flora
1.561816850852119E+08,-2.881732514100211E+08,-4.148085192877933E+06,1951-Jul-01,8flora
1.964049358078347E+08,-2.515668389287806E+08,-9.386875461553946E+06,1951-Aug-01,8flora
2.308788041799622E+08,-2.076310571409505E+08,-1.434982627272658E+07,1951-Sep-01,8flora
2.572899274902939E+08,-1.588676829980907E+08,-1.872070254523561E+07,1951-Oct-01,8flora
2.759111647239701E+08,-1.031800328049934E+08,-2.260462088096491E+07,1951-Nov-01,8flora
2.842707733497303E+08,-4.568063185614888E+07,-2.557183590997919E+07,1951-Dec-01,8flora
2.819178429459333E+08,1.544822637295913E+07,-2.764747819522629E+07,1952-Jan-01,8flora
2.678722399196947E+08,7.590949329545514E+07,-2.857566429897877E+07,1952-Feb-01,8flora
2.442569841667421E+08,1.295356975606948E+08,-2.832796025237642E+07,1952-Mar-01,8flora
2.086268233264787E+08,1.812705059281296E+08,-2.685579988986924E+07,1952-Apr-01,8flora
1.653572371193960E+08,2.237287859083567E+08,-2.430114941000110E+07,1952-May-01,8flora
1.136045023908640E+08,2.580306555426075E+08,-2.062524009524734E+07,1952-Jun-01,8flora
5.895891054039079E+07,2.809515224601640E+08,-1.624327355278091E+07,1952-Jul-01,8flora
1.940947182813361E+05,2.936384331819235E+08,-1.108075319730076E+07,1952-Aug-01,8flora
-5.859844310289439E+07,2.953744083709760E+08,-5.503397592605308E+06,1952-Sep-01,8flora
-1.136003402017666E+08,2.872950826541775E+08,7.957392902439833E+04,1952-Oct-01,8flora
-1.668501942337435E+08,2.698707596292219E+08,5.846123363001585E+06,1952-Nov-01,8flora
-2.137011993322463E+08,2.453654366109185E+08,1.126506611068501E+07,1952-Dec-01,8flora
-2.563460508084554E+08,2.134126111756298E+08,1.656066031568705E+07,1953-Jan-01,8flora
-2.924783228846027E+08,1.760111825494148E+08,2.143632525823896E+07,1953-Feb-01,8flora
-3.191700398676479E+08,1.385950759297893E+08,2.540651797495677E+07,1953-Mar-01,8flora
-3.419371844801074E+08,9.424371501148693E+07,2.926116494424297E+07,1953-Apr-01,8flora
-3.571191558560218E+08,4.940745876457751E+07,3.240614684750692E+07,1953-May-01,8flora
-3.657771593178466E+08,2.098812434924658E+06,3.501815724077792E+07,1953-Jun-01,8flora
-3.674882256813317E+08,-4.374538856622986E+07,3.690841178497711E+07,1953-Jul-01,8flora
-3.625815363847675E+08,-9.032779474406917E+07,3.819145712114519E+07,1953-Aug-01,8flora
-3.511707581490998E+08,-1.353037017109447E+08,3.878994897705005E+07,1953-Sep-01,8flora
-3.342516631262437E+08,-1.765864822095070E+08,3.872089830881129E+07,1953-Oct-01,8flora
-3.110700951523188E+08,-2.162387648206197E+08,3.798963456656289E+07,1953-Nov-01,8flora
-2.835225005851121E+08,-2.510804053623407E+08,3.665841237177303E+07,1953-Dec-01,8flora
-2.502374543556234E+08,-2.828189955151817E+08,3.465997785557210E+07,1954-Jan-01,8flora
-2.125782743282008E+08,-3.096297007983463E+08,3.205646554171193E+07,1954-Feb-01,8flora
-1.752916649992158E+08,-3.291358949386012E+08,2.921380387261280E+07,1954-Mar-01,8flora
-1.309878077275936E+08,-3.450209615063564E+08,2.556177550885957E+07,1954-Apr-01,8flora
-8.575102615951990E+07,-3.542200708920223E+08,2.156872264266630E+07,1954-May-01,8flora
-3.735621237220585E+07,-3.568980613679327E+08,1.702745774683812E+07,1954-Jun-01,8flora
1.022444655457187E+07,-3.525067212221365E+08,1.229841573410413E+07,1954-Jul-01,8flora
5.916559884326539E+07,-3.404375063105762E+08,7.150174313271210E+06,1954-Aug-01,8flora
1.067410831930619E+08,-3.204999437703819E+08,1.837123349900395E+06,1954-Sep-01,8flora
1.502785406820661E+08,-2.936494454844103E+08,-3.348422819531724E+06,1954-Oct-01,8flora
1.913156270685825E+08,-2.582238833371863E+08,-8.616372173061654E+06,1954-Nov-01,8flora
2.258022377632169E+08,-2.168729385781798E+08,-1.347855929626025E+07,1954-Dec-01,8flora
2.545165513949762E+08,-1.675390906401268E+08,-1.808687223541266E+07,1955-Jan-01,8flora
2.746722283842604E+08,-1.125949940960377E+08,-2.208476487069288E+07,1955-Feb-01,8flora
2.843547792755860E+08,-5.943214502001844E+07,-2.501080357974266E+07,1955-Mar-01,8flora
2.846163722399603E+08,1.512377388833208E+06,-2.732507015443639E+07,1955-Apr-01,8flora
2.738123943578452E+08,6.042550797290449E+07,-2.850105735135888E+07,1955-May-01,8flora
2.511877006407655E+08,1.187080976217943E+08,-2.851880944152793E+07,1955-Jun-01,8flora
2.188401236526780E+08,1.701637838623379E+08,-2.734682419862546E+07,1955-Jul-01,8flora
1.759750195827008E+08,2.159159352558885E+08,-2.495092739911447E+07,1955-Aug-01,8flora
1.254868722032834E+08,2.522687230230436E+08,-2.147002752224813E+07,1955-Sep-01,8flora
7.159504923876707E+07,2.773398246908563E+08,-1.723837455504321E+07,1955-Oct-01,8flora
1.312317916484110E+07,2.922846179469923E+08,-1.218637884805487E+07,1955-Nov-01,8flora
-4.394336204458251E+07,2.962383420592610E+08,-6.856119479759395E+06,1955-Dec-01,8flora
-1.013577178162993E+08,2.900643920819989E+08,-1.111693883640304E+06,1956-Jan-01,8flora
-1.554586985401250E+08,2.744289764522918E+08,4.670365252517343E+06,1956-Feb-01,8flora
-2.018455667477816E+08,2.522913728125957E+08,9.956283175452948E+06,1956-Mar-01,8flora
-2.459414251306908E+08,2.218210794736958E+08,1.533554185393015E+07,1956-Apr-01,8flora
-2.825462804381987E+08,1.868443171257923E+08,2.016501215690716E+07,1956-May-01,8flora
-3.136440328751115E+08,1.462702050113981E+08,2.467615675129502E+07,1956-Jun-01,8flora
-3.369848784598725E+08,1.038431926304879E+08,2.851217276550900E+07,1956-Jul-01,8flora
-3.540298122820079E+08,5.783396584778403E+07,3.187833420871138E+07,1956-Aug-01,8flora
-3.639156041902533E+08,1.065482211508082E+07,3.460107615399413E+07,1956-Sep-01,8flora
-3.667891727348009E+08,-3.520839276269305E+07,3.660107562386052E+07,1956-Oct-01,8flora
-3.630465032879257E+08,-8.194798446774454E+07,3.799879811443967E+07,1956-Nov-01,8flora
-3.531840962308571E+08,-1.257819121851826E+08,3.869977621425775E+07,1956-Dec-01,8flora
-3.368633079860898E+08,-1.688876672167856E+08,3.875340223284994E+07,1957-Jan-01,8flora
-3.146845307276358E+08,-2.090606082320358E+08,3.813448853767460E+07,1957-Feb-01,8flora
-2.899675475512519E+08,-2.422647280981925E+08,3.701003622463241E+07,1957-Mar-01,8flora
-2.578466105978828E+08,-2.750283130205067E+08,3.515842297818314E+07,1957-Apr-01,8flora
-2.224745365961317E+08,-3.021831378164263E+08,3.278404317435519E+07,1957-May-01,8flora
-1.820495571331601E+08,-3.249794193296872E+08,2.976099608885166E+07,1957-Jun-01,8flora
-1.397713135561520E+08,-3.414388653399335E+08,2.632205862893263E+07,1957-Jul-01,8flora
-9.351047920966733E+07,-3.521617275019588E+08,2.228547595331094E+07,1957-Aug-01,8flora
-4.541910921636294E+07,-3.560325923229356E+08,1.781590532755619E+07,1957-Sep-01,8flora
2.024779802174125E+06,-3.528640955503342E+08,1.314413404509443E+07,1957-Oct-01,8flora
5.100897510293013E+07,-3.421135908124883E+08,8.039868245497644E+06,1957-Nov-01,8flora
9.732656633761491E+07,-3.242514774878437E+08,2.924495173819631E+06,1957-Dec-01,8flora
1.428469078912296E+08,-2.979885450708376E+08,-2.429756380173028E+06,1958-Jan-01,8flora
1.846228620623564E+08,-2.638789574899140E+08,-7.719249040869445E+06,1958-Feb-01,8flora
2.178997367986659E+08,-2.266002797630881E+08,-1.231209411920679E+07,1958-Mar-01,8flora
2.483727495609725E+08,-1.787539975938355E+08,-1.703256524821465E+07,1958-Apr-01,8flora
2.700690365756388E+08,-1.267985496167834E+08,-2.106502867036548E+07,1958-May-01,8flora
2.830209270904434E+08,-6.867258802491830E+07,-2.448997506478470E+07,1958-Jun-01,8flora
2.852768322387608E+08,-9.888100154673133E+06,-2.691321562110451E+07,1958-Jul-01,8flora
2.762400258491839E+08,5.123857220716370E+07,-2.834070971349724E+07,1958-Aug-01,8flora
2.554871781208584E+08,1.102059376774275E+08,-2.856287575492864E+07,1958-Sep-01,8flora
2.247676135491102E+08,1.627271504627560E+08,-2.758668161027920E+07,1958-Oct-01,8flora
1.832858650193136E+08,2.099264281369621E+08,-2.537802785405765E+07,1958-Nov-01,8flora
1.354984350466636E+08,2.469042088758628E+08,-2.218065526958945E+07,1958-Dec-01,8flora
8.048472621127951E+07,2.748045084789999E+08,-1.794922268727712E+07,1959-Jan-01,8flora
2.220991442420042E+07,2.915820532326151E+08,-1.298749442111863E+07,1959-Feb-01,8flora
-3.121469934362205E+07,2.971739138672700E+08,-8.071427202497602E+06,1959-Mar-01,8flora
-8.923224290335073E+07,2.932705761675779E+08,-2.358479497657433E+06,1959-Apr-01,8flora
-1.425715673239598E+08,2.802303408834547E+08,3.248325973234817E+06,1959-May-01,8flora
-1.933600268240893E+08,2.583114645162552E+08,8.943352810242623E+06,1959-Jun-01,8flora
-2.372905572471924E+08,2.301221711422944E+08,1.421547925519210E+07,1959-Jul-01,8flora
-2.765272792469381E+08,1.950622238080297E+08,1.929480241792554E+07,1959-Aug-01,8flora
-3.089957362509075E+08,1.552469343908746E+08,2.390290952844289E+07,1959-Sep-01,8flora
-3.336923378628103E+08,1.133417751413548E+08,2.784352827053734E+07,1959-Oct-01,8flora
-3.521423092630699E+08,6.766742516925982E+07,3.132591319145180E+07,1959-Nov-01,8flora
-3.631639103643480E+08,2.215887189667282E+07,3.408912996575984E+07,1959-Dec-01,8flora
-3.676021924202186E+08,-2.526518717444609E+07,3.629222653132091E+07,1960-Jan-01,8flora
-3.651695232334167E+08,-7.220169592542054E+07,3.781749273156453E+07,1960-Feb-01,8flora
-3.569048765337586E+08,-1.149288241195109E+08,3.862515140598125E+07,1960-Mar-01,8flora
-3.419679999165437E+08,-1.586050930521720E+08,3.882778585736867E+07,1960-Apr-01,8flora
-3.218454379084125E+08,-1.982385293179949E+08,3.838099916705190E+07,1960-May-01,8flora
-2.955954599012620E+08,-2.358071572896189E+08,3.726844539664792E+07,1960-Jun-01,8flora
-2.653375061026117E+08,-2.682863128545277E+08,3.558022744450061E+07,1960-Jul-01,8flora
-2.295472970011614E+08,-2.972456080723143E+08,3.322875222000712E+07,1960-Aug-01,8flora
-1.897147763526598E+08,-3.209518702562985E+08,3.029207841919638E+07,1960-Sep-01,8flora
-1.479058569393739E+08,-3.383728524296559E+08,2.692986322370715E+07,1960-Oct-01,8flora
-1.020107911933519E+08,-3.501663920121872E+08,2.296409546556389E+07,1960-Nov-01,8flora
-5.571648673548909E+07,-3.551270495319897E+08,1.870363504812710E+07,1960-Dec-01,8flora
-6.788091358195853E+06,-3.531717573583142E+08,1.393066395511341E+07,1961-Jan-01,8flora
4.227557694262086E+07,-3.436686020233946E+08,8.861442910240352E+06,1961-Feb-01,8flora
8.579071341801633E+07,-3.283814330666924E+08,4.108065199265361E+06,1961-Mar-01,8flora
1.319505396569301E+08,-3.039149858852150E+08,-1.243894133988366E+06,1961-Apr-01,8flora
1.733687673223450E+08,-2.727327884151787E+08,-6.392564015244126E+06,1961-May-01,8flora
2.113794537111074E+08,-2.330230931241989E+08,-1.153414520574020E+07,1961-Jun-01,8flora
2.420896902619449E+08,-1.878816455682386E+08,-1.617858705120180E+07,1961-Jul-01,8flora
2.660269925555359E+08,-1.352135240909669E+08,-2.045530229696625E+07,1961-Aug-01,8flora
2.805822485936505E+08,-7.777629328126571E+07,-2.401027390643587E+07,1961-Sep-01,8flora
2.845631561432077E+08,-1.935944339652415E+07,-2.658678558935225E+07,1961-Oct-01,8flora
2.774166358356508E+08,4.176011180905951E+07,-2.819658086908519E+07,1961-Nov-01,8flora
2.593517355964597E+08,9.928067597721307E+07,-2.862314277720404E+07,1961-Dec-01,8flora
2.295781353891913E+08,1.544724552717073E+08,-2.783845606319692E+07,1962-Jan-01,8flora
1.896638020074164E+08,2.028930264527080E+08,-2.582629313490108E+07,1962-Feb-01,8flora
1.463900999288826E+08,2.390750505477672E+08,-2.303224234583008E+07,1962-Mar-01,8flora
9.255830717815726E+07,2.694015069897846E+08,-1.900528226735966E+07,1962-Apr-01,8flora
3.678447361987761E+07,2.882755101699505E+08,-1.436215911768135E+07,1962-May-01,8flora
-2.227207482220882E+07,2.968107501285616E+08,-9.016135031964436E+06,1962-Jun-01,8flora
-7.871999544067223E+07,2.948476207672052E+08,-3.526565447788879E+06,1962-Jul-01,8flora
-1.344645932552674E+08,2.830743780828209E+08,2.263453849918261E+06,1962-Aug-01,8flora
-1.860631198347291E+08,2.625008335562823E+08,7.985658103576601E+06,1962-Sep-01,8flora
-2.309466193564648E+08,2.353991919824250E+08,1.330829766884489E+07,1962-Oct-01,8flora
-2.712889186360180E+08,2.012369598813059E+08,1.845985793748473E+07,1962-Nov-01,8flora
-3.039624855793698E+08,1.634224327566441E+08,2.301243291265453E+07,1962-Dec-01,8flora
-3.308174432858486E+08,1.206385115254993E+08,2.719287706260210E+07,1963-Jan-01,8flora
-3.504971214453855E+08,7.523290087216483E+07,3.078297785290513E+07,1963-Feb-01,8flora
-3.620906693916948E+08,3.286534093289611E+07,3.348320242893956E+07,1963-Mar-01,8flora
-3.681673050981122E+08,-1.462464675152402E+07,3.584587605676679E+07,1963-Apr-01,8flora
-3.674469761417590E+08,-6.032660450484373E+07,3.748918070064583E+07,1963-May-01,8flora
-3.601212976594680E+08,-1.064572616268163E+08,3.851454324366160E+07,1963-Jun-01,8flora
-3.469463550928683E+08,-1.493029949090269E+08,3.885536565684711E+07,1963-Jul-01,8flora
-3.273891705223138E+08,-1.910013497345523E+08,3.854056377866980E+07,1963-Aug-01,8flora
-3.021892625069634E+08,-2.293965972483214E+08,3.756032840482370E+07,1963-Sep-01,8flora
-2.728520596503518E+08,-2.627925530879630E+08,3.599559438525531E+07,1963-Oct-01,8flora
-2.379059880999838E+08,-2.928129101058507E+08,3.376593149716359E+07,1963-Nov-01,8flora
-2.001188732827547E+08,-3.169730496664132E+08,3.104391765153377E+07,1963-Dec-01,8flora
-1.575664701900913E+08,-3.363411061701648E+08,2.768485212661299E+07,1964-Jan-01,8flora
-1.121246891067979E+08,-3.495012727031789E+08,2.381574985104655E+07,1964-Feb-01,8flora
-6.767259196230814E+07,-3.557618156011080E+08,1.978306360701217E+07,1964-Mar-01,8flora
-1.888633063263645E+07,-3.555725254317926E+08,1.509256789227350E+07,1964-Apr-01,8flora
2.869267585883758E+07,-3.482759560482292E+08,1.025158843857412E+07,1964-May-01,8flora
7.719245720179641E+07,-3.331097338873909E+08,5.027266019942522E+06,1964-Jun-01,8flora
1.223677137157871E+08,-3.109017812008413E+08,-1.418229417430013E+05,1964-Jul-01,8flora
1.659394937777204E+08,-2.801755361381732E+08,-5.476226156514972E+06,1964-Aug-01,8flora
2.049215546747150E+08,-2.417679310485154E+08,-1.065788283939539E+07,1964-Sep-01,8flora
2.368317430275189E+08,-1.977678187960176E+08,-1.537020348545936E+07,1964-Oct-01,8flora
2.622749710731231E+08,-1.460873623899627E+08,-1.974947669240977E+07,1964-Nov-01,8flora
2.782122188149732E+08,-9.125612268087222E+07,-2.333417658008182E+07,1964-Dec-01,8flora
2.844397970861585E+08,-3.130264289204589E+07,-2.617857750640585E+07,1965-Jan-01,8flora
2.793371207655214E+08,2.986217567112788E+07,-2.798048560174484E+07,1965-Feb-01,8flora
2.646557473266719E+08,8.408035099675943E+07,-2.860233930484998E+07,1965-Mar-01,8flora
2.374987341563965E+08,1.405399076423782E+08,-2.811017103532854E+07,1965-Apr-01,8flora
2.012144058329649E+08,1.892855969080918E+08,-2.645237785799648E+07,1965-May-01,8flora
1.550006099590224E+08,2.314228470537138E+08,-2.359324763053553E+07,1965-Jun-01,8flora
1.038642765719186E+08,2.627068638137189E+08,-1.985446089719610E+07,1965-Jul-01,8flora
4.677746213826212E+07,2.842939201980658E+08,-1.518054000426808E+07,1965-Aug-01,8flora
-1.218203901667148E+07,2.947043844231288E+08,-9.907613390157551E+06,1965-Sep-01,8flora
-6.886780764363138E+07,2.944485367707864E+08,-4.453045860256284E+06,1965-Oct-01,8flora
-1.251385733133411E+08,2.842730117933000E+08,1.333741429867089E+06,1965-Nov-01,8flora
-1.758700064361398E+08,2.658429415892676E+08,6.898103601508826E+06,1965-Dec-01,8flora
-2.232438268382535E+08,2.391432014543628E+08,1.245020520147406E+07,1966-Jan-01,8flora
-2.646018498560917E+08,2.059577363319719E+08,1.766782431715974E+07,1966-Feb-01,8flora
-2.962788059178702E+08,1.714917365612959E+08,2.200363520791373E+07,1966-Mar-01,8flora
-3.247161663576152E+08,1.295119050121587E+08,2.631025941278801E+07,1966-Apr-01,8flora
-3.454254351407024E+08,8.613719664063674E+07,2.992701109566845E+07,1966-May-01,8flora
-3.597438493619022E+08,3.954390464661692E+07,3.305080111964437E+07,1966-Jun-01,8flora
-3.668142725787322E+08,-6.317340326579800E+06,3.545107835187656E+07,1966-Jul-01,8flora
-3.672660474740853E+08,-5.359364921664283E+07,3.726890443475998E+07,1966-Aug-01,8flora
-3.609837875512063E+08,-9.990020536092246E+07,3.840372758353326E+07,1966-Sep-01,8flora
-3.487699905879161E+08,-1.430353517100129E+08,3.885000517181113E+07,1966-Oct-01,8flora
-3.301475159346008E+08,-1.851484975737019E+08,3.864263651814080E+07,1966-Nov-01,8flora
-3.066843783979855E+08,-2.228707182625287E+08,3.780576270624252E+07,1966-Dec-01,8flora
-2.772442430414636E+08,-2.580744577914028E+08,3.630060228786845E+07,1967-Jan-01,8flora
-2.430068633860838E+08,-2.888220255694585E+08,3.416773825363131E+07,1967-Feb-01,8flora
-2.084082491812826E+08,-3.122694985057391E+08,3.172632475353344E+07,1967-Mar-01,8flora
-1.665851152720574E+08,-3.329215886952121E+08,2.848660406679422E+07,1967-Apr-01,8flora
-1.231970587028932E+08,-3.471111816206323E+08,2.485429660391612E+07,1967-May-01,8flora
-7.607281494324066E+07,-3.553005409770877E+08,2.063838071365066E+07,1967-Jun-01,8flora
-2.902667503684962E+07,-3.565412018372824E+08,1.616943214762144E+07,1967-Jul-01,8flora
2.016934422130467E+07,-3.505365057185846E+08,1.122253804268788E+07,1967-Aug-01,8flora
6.891858606686001E+07,-3.368233517771069E+08,6.029618243387595E+06,1967-Sep-01,8flora
1.145639562770312E+08,-3.160333599670833E+08,8.694277220975459E+05,1967-Oct-01,8flora
1.588792577338358E+08,-2.867484509457598E+08,-4.481367159357488E+06,1967-Nov-01,8flora
1.976770063331583E+08,-2.510226023714079E+08,-9.543816578339249E+06,1967-Dec-01,8flora
2.320618510707933E+08,-2.069117960389633E+08,-1.449671163140911E+07,1968-Jan-01,8flora
2.590964332233704E+08,-1.562746745484643E+08,-1.898839772508261E+07,1968-Feb-01,8flora
2.763812662008797E+08,-1.040554120208896E+08,-2.260329728027556E+07,1968-Mar-01,8flora
2.850159012556422E+08,-4.460489103423232E+07,-2.565844196857797E+07,1968-Apr-01,8flora
2.827403615302910E+08,1.458762753657803E+07,-2.765633746538581E+07,1968-May-01,8flora
2.688892495295534E+08,7.510318889714399E+07,-2.859221286273328E+07,1968-Jun-01,8flora
2.444739479571260E+08,1.305915059939303E+08,-2.832533316063400E+07,1968-Jul-01,8flora
