x,y,z,date,body
2.087014107694322E+08,1.822370768729033E+08,-2.682382032384124E+07,1968-Aug-01,8flora
1.637547938695599E+08,2.258471764218931E+08,-2.414026099089258E+07,1968-Sep-01,8flora
1.135037277145429E+08,2.587619659283576E+08,-2.054663053145728E+07,1968-Oct-01,8flora
5.695048643678622E+07,2.821417006613376E+08,-1.599050220405303E+07,1968-Nov-01,8flora
5.143524517143914E+04,2.941316501495345E+08,-1.097446091822343E+07,1968-Dec-01,8flora
-5.872453572902811E+07,2.957643331312265E+08,-5.390088032669097E+06,1969-Jan-01,8flora
-1.154752866151218E+08,2.871734014903216E+08,3.828210841088295E+05,1969-Feb-01,8flora
-1.636038042201670E+08,2.714876028713627E+08,5.593387265322298E+06,1969-Mar-01,8flora
-2.122245093707672E+08,2.464701409194636E+08,1.120087520166557E+07,1969-Apr-01,8flora
-2.537319380759107E+08,2.157889418804112E+08,1.633731851806916E+07,1969-May-01,8flora
-2.902405800947815E+08,1.786685660928333E+08,2.123484518347181E+07,1969-Jun-01,8flora
-3.190002786923264E+08,1.386799851516576E+08,2.549546383923670E+07,1969-Jul-01,8flora
-3.417085137055837E+08,9.431839759448797E+07,2.933854625097587E+07,1969-Aug-01,8flora
-3.572235065566677E+08,4.796609811380640E+07,3.256510554498396E+07,1969-Sep-01,8flora
-3.654385197601928E+08,2.181851176529041E+06,3.506898111021851E+07,1969-Oct-01,8flora
-3.670454893184214E+08,-4.516391854579782E+07,3.699632461516823E+07,1969-Nov-01,8flora
-3.621490612312727E+08,-9.020081095915754E+07,3.821218595797426E+07,1969-Dec-01,8flora
-3.507004130720476E+08,-1.351413858322779E+08,3.879465974464837E+07,1970-Jan-01,8flora
-3.330927258575370E+08,-1.777109398528367E+08,3.869631407178527E+07,1970-Feb-01,8flora
-3.122156855310526E+08,-2.135338412164044E+08,3.803104174165260E+07,1970-Mar-01,8flora
-2.839926108316140E+08,-2.496719610149780E+08,3.667144469924863E+07,1970-Apr-01,8flora
-2.520031314802191E+08,-2.805437241105815E+08,3.475262609762044E+07,1970-May-01,8flora
-2.146282816986893E+08,-3.076232035487927E+08,3.217422702310380E+07,1970-Jun-01,8flora
-1.748240671646294E+08,-3.286328888227633E+08,2.913516068102416E+07,1970-Jul-01,8flora
-1.305692572510292E+08,-3.444500521958119E+08,2.547408525120978E+07,1970-Aug-01,8flora
-8.385709301159553E+07,-3.537815400449648E+08,2.133423852403103E+07,1970-Sep-01,8flora
-3.707701531768616E+07,-3.562059473926120E+08,1.692953944289677E+07,1970-Oct-01,8flora
1.200171307179287E+07,-3.514965786978352E+08,1.203720100880510E+07,1970-Nov-01,8flora
5.925859328895243E+07,-3.396587363147300E+08,7.053426127084911E+06,1970-Dec-01,8flora
1.067282467916327E+08,-3.196961825596152E+08,1.745484350232139E+06,1971-Jan-01,8flora
1.515515300371262E+08,-2.918129955168249E+08,-3.604216014759734E+06,1971-Feb-01,8flora
1.886004508530821E+08,-2.599275881819164E+08,-8.356404414591506E+06,1971-Mar-01,8flora
2.244327715733713E+08,-2.175609682996059E+08,-1.338344783315688E+07,1971-Apr-01,8flora
2.524999065613477E+08,-1.701325143667134E+08,-1.785347503166711E+07,1971-May-01,8flora
2.731719313028402E+08,-1.155368990103862E+08,-2.188076374138573E+07,1971-Jun-01,8flora
2.838007131598541E+08,-5.871467163657624E+07,-2.502618888116503E+07,1971-Jul-01,8flora
2.839995817561076E+08,2.207894896397704E+06,-2.732267607933362E+07,1971-Aug-01,8flora
2.725841676606832E+08,6.304243295470581E+07,-2.849990107832428E+07,1971-Sep-01,8flora
2.504433732293513E+08,1.193834976668465E+08,-2.847864513281930E+07,1971-Oct-01,8flora
2.167736156239532E+08,1.724390603395488E+08,-2.722691069548998E+07,1971-Nov-01,8flora
1.750587227485157E+08,2.165754010715686E+08,-2.486889511368366E+07,1971-Dec-01,8flora
1.244631219461963E+08,2.529017682103869E+08,-2.136586170988894E+07,1972-Jan-01,8flora
6.860273263539274E+07,2.785813314506984E+08,-1.695924780983797E+07,1972-Feb-01,8flora
1.378765134030375E+07,2.924933665340861E+08,-1.221341369881594E+07,1972-Mar-01,8flora
-4.528450658064499E+07,2.966592835368248E+08,-6.694595368695393E+06,1972-Apr-01,8flora
-1.009684056515328E+08,2.907274273870609E+08,-1.124129399187565E+06,1972-May-01,8flora
-1.552570390013729E+08,2.752527635409846E+08,4.668632601832315E+06,1972-Jun-01,8flora
-2.033528167666083E+08,2.523471653033020E+08,1.014391392247607E+07,1972-Jul-01,8flora
-2.474546219940280E+08,2.217458773479894E+08,1.552276279072811E+07,1972-Aug-01,8flora
-2.851530326884253E+08,1.853995149851774E+08,2.050085097135799E+07,1972-Sep-01,8flora
-3.151012924274794E+08,1.459597776182176E+08,2.484978393903817E+07,1972-Oct-01,8flora
-3.390477956593748E+08,1.019759163324358E+08,2.879162139823570E+07,1972-Nov-01,8flora
-3.553621990887054E+08,5.733804311059408E+07,3.202453296703596E+07,1972-Dec-01,8flora
-3.651666862516246E+08,1.008745037707474E+07,3.472937416342123E+07,1973-Jan-01,8flora
-3.679357531865837E+08,-3.735368325722199E+07,3.676524504116949E+07,1973-Feb-01,8flora
-3.645664609843363E+08,-7.962757607322294E+07,3.801844550319777E+07,1973-Mar-01,8flora
-3.545905232658237E+08,-1.250344409126781E+08,3.875356823306392E+07,1973-Apr-01,8flora
-3.389865502445484E+08,-1.668809242722133E+08,3.881493593760297E+07,1973-May-01,8flora
-3.170799701175076E+08,-2.072584254547577E+08,3.821569934920753E+07,1973-Jun-01,8flora
-2.906769193832703E+08,-2.429333104618677E+08,3.700879073364650E+07,1973-Jul-01,8flora
-2.584728858875239E+08,-2.756630692777356E+08,3.513435622084859E+07,1973-Aug-01,8flora
-2.217802283852173E+08,-3.035923290154682E+08,3.264928673523656E+07,1973-Sep-01,8flora
-1.825381860383316E+08,-3.255088772651328E+08,2.969473728047599E+07,1973-Oct-01,8flora
-1.387517073451134E+08,-3.423450329280925E+08,2.611368114519067E+07,1973-Nov-01,8flora
-9.390858277914308E+07,-3.525404979367603E+08,2.218315623652504E+07,1973-Dec-01,8flora
-4.579436674569605E+07,-3.563206032964404E+08,1.769865599060065E+07,1974-Jan-01,8flora
3.240199219162719E+06,-3.528276739961905E+08,1.285413316052495E+07,1974-Feb-01,8flora
4.748618173155446E+07,-3.431396953363931E+08,8.238664694485366E+06,1974-Mar-01,8flora
9.539031699733341E+07,-3.249612098129292E+08,2.954468613697261E+06,1974-Apr-01,8flora
1.395276029494163E+08,-2.998192550550457E+08,-2.227626493182674E+06,1974-May-01,8flora
1.815033432119305E+08,-2.661162348153811E+08,-7.521622076716721E+06,1974-Jun-01,8flora
2.172266067803622E+08,-2.263294840505680E+08,-1.244172908546129E+07,1974-Jul-01,8flora
2.475650528636111E+08,-1.784266948537327E+08,-1.714727084394693E+07,1974-Aug-01,8flora
2.696816243775818E+08,-1.246317542715132E+08,-2.128247732903721E+07,1974-Sep-01,8flora
2.818959338546628E+08,-6.833018345281228E+07,-2.455940694085516E+07,1974-Oct-01,8flora
2.838720587447900E+08,-7.622198205849228E+06,-2.701679255080382E+07,1974-Nov-01,8flora
2.747869397346349E+08,5.142786625933231E+07,-2.834911251252451E+07,1974-Dec-01,8flora
2.538943287898211E+08,1.102504633504248E+08,-2.853818199264487E+07,1975-Jan-01,8flora
2.218774875651058E+08,1.642374555391544E+08,-2.747766980680718E+07,1975-Feb-01,8flora
1.844701853857765E+08,2.068194034747576E+08,-2.547331099310950E+07,1975-Mar-01,8flora
1.354111809345451E+08,2.452918860702939E+08,-2.219597122086252E+07,1975-Apr-01,8flora
8.239712484407490E+07,2.726008002537644E+08,-1.812185587279679E+07,1975-May-01,8flora
2.430951390181597E+07,2.899038748152653E+08,-1.318676735282730E+07,1975-Jun-01,8flora
-3.285057121262481E+07,2.960640053531873E+08,-7.924868342026651E+06,1975-Jul-01,8flora
-9.077349290711483E+07,2.919976055963395E+08,-2.207981205567062E+06,1975-Aug-01,8flora
-1.457202699287918E+08,2.782324197994798E+08,3.584948289079621E+06,1975-Sep-01,8flora
-1.946852776923048E+08,2.567671173969045E+08,9.090542660775751E+06,1975-Oct-01,8flora
-2.398641792710692E+08,2.274167298131635E+08,1.452665874825832E+07,1975-Nov-01,8flora
-2.776159072384512E+08,1.932972973854228E+08,1.942717606633422E+07,1975-Dec-01,8flora
-3.099585050243119E+08,1.533848534866716E+08,2.402420697934766E+07,1976-Jan-01,8flora
-3.352329910210367E+08,1.099500507594531E+08,2.807362260909850E+07,1976-Feb-01,8flora
-3.523676131647609E+08,6.714290294315438E+07,3.131757005164847E+07,1976-Mar-01,8flora
-3.637345123229071E+08,2.006387919946015E+07,3.416683476789458E+07,1976-Apr-01,8flora
-3.680014603184436E+08,-2.589169746416804E+07,3.629206017175605E+07,1976-May-01,8flora
-3.656423995050074E+08,-7.290662097145711E+07,3.782026917179559E+07,1976-Jun-01,8flora
-3.570529358843040E+08,-1.171676411995843E+08,3.864715515696073E+07,1976-Jul-01,8flora
-3.419689872932145E+08,-1.608683358600554E+08,3.882924398255067E+07,1976-Aug-01,8flora
-3.209378478403661E+08,-2.017813691059935E+08,3.833599759122089E+07,1976-Sep-01,8flora
-2.953117140940942E+08,-2.380774418012862E+08,3.722905431852380E+07,1976-Oct-01,8flora
-2.638299992064997E+08,-2.715489299037299E+08,3.545424494799390E+07,1976-Nov-01,8flora
-2.289985635031455E+08,-2.994668738497283E+08,3.315045054002231E+07,1976-Dec-01,8flora
-1.890446230090226E+08,-3.231275260365918E+08,3.019579480620740E+07,1977-Jan-01,8flora
-1.456846919496777E+08,-3.409717872739983E+08,2.669700392734483E+07,1977-Feb-01,8flora
-1.041735874096121E+08,-3.516605606490881E+08,2.310885077176015E+07,1977-Mar-01,8flora
-5.633389314313554E+07,-3.570459937780303E+08,1.871507258808158E+07,1977-Apr-01,8flora
-8.950594129014371E+06,-3.554185792145538E+08,1.410359175213490E+07,1977-May-01,8flora
4.018306944138701E+07,-3.463231400308099E+08,9.045534829231232E+06,1977-Jun-01,8flora
8.687524872815765E+07,-3.301030246768841E+08,3.956345619725987E+06,1977-Jul-01,8flora
1.330479850716870E+08,-3.055490764280607E+08,-1.393598763054237E+06,1977-Aug-01,8flora
1.757741317370102E+08,-2.731198376229026E+08,-6.706002504262179E+06,1977-Sep-01,8flora
2.124607798722724E+08,-2.345013594122664E+08,-1.166891668302792E+07,1977-Oct-01,8flora
2.440506960024715E+08,-1.876841743905655E+08,-1.644770172219856E+07,1977-Nov-01,8flora
2.670539425779943E+08,-1.365714055393482E+08,-2.056161830280711E+07,1977-Dec-01,8flora
2.815735227527359E+08,-7.908953698834063E+07,-2.409771408437532E+07,1978-Jan-01,8flora
2.854672923436643E+08,-1.866759940702090E+07,-2.672235444525905E+07,1978-Feb-01,8flora
2.791489076714549E+08,3.658023462913054E+07,-2.817296610522202E+07,1978-Mar-01,8flora
2.610059763225953E+08,9.616327059991646E+07,-2.864868284353733E+07,1978-Apr-01,8flora
2.326612866335552E+08,1.498354446561180E+08,-2.792370889975425E+07,1978-May-01,8flora
1.933171081371441E+08,1.987420060916818E+08,-2.596391135216005E+07,1978-Jun-01,8flora
1.471660002887087E+08,2.377669199795106E+08,-2.298156940098804E+07,1978-Jul-01,8flora
9.331486302083310E+07,2.680434033752640E+08,-1.893293687039149E+07,1978-Aug-01,8flora
3.564172933691366E+07,2.873025631911928E+08,-1.410615857418773E+07,1978-Sep-01,8flora
-2.150659048620089E+07,2.953192940987257E+08,-8.910650026589498E+06,1978-Oct-01,8flora
-7.976788205493352E+07,2.930497437518618E+08,-3.224513625079721E+06,1978-Nov-01,8flora
-1.336095407015950E+08,2.814358303581955E+08,2.385263544394508E+06,1978-Dec-01,8flora
-1.851305699052194E+08,2.607974117584568E+08,8.108617012827069E+06,1979-Jan-01,8flora
-2.313183542446279E+08,2.326339209284674E+08,1.360001346975413E+07,1979-Feb-01,8flora
-2.677538272501743E+08,2.018207140313801E+08,1.825272042557883E+07,1979-Mar-01,8flora
-3.017260004058985E+08,1.629488623929240E+08,2.296937603960329E+07,1979-Apr-01,8flora
-3.279226802189106E+08,1.217018080022345E+08,2.702722200031314E+07,1979-May-01,8flora
-3.479337111486306E+08,7.646421931704305E+07,3.063942978344095E+07,1979-Jun-01,8flora
-3.604508162607504E+08,3.116244990750242E+07,3.353372254617417E+07,1979-Jul-01,8flora
-3.663982738430223E+08,-1.625175593723607E+07,3.587545299690782E+07,1979-Aug-01,8flora
-3.654221062109426E+08,-6.336796833373018E+07,3.754066077727458E+07,1979-Sep-01,8flora
-3.581197628718395E+08,-1.078797948742123E+08,3.850070443946976E+07,1979-Oct-01,8flora
-3.443030768364216E+08,-1.519874265052603E+08,3.881969009302241E+07,1979-Nov-01,8flora
-3.251958977077879E+08,-1.921600549537251E+08,3.848345050813226E+07,1979-Dec-01,8flora
-2.999168717124735E+08,-2.304041156235481E+08,3.748224920324908E+07,1980-Jan-01,8flora
-2.694569399594792E+08,-2.646828970278704E+08,3.583531520821426E+07,1980-Feb-01,8flora
-2.367126085312811E+08,-2.926134232153645E+08,3.373202044808379E+07,1980-Mar-01,8flora
-1.976888829562617E+08,-3.174928219130073E+08,3.091166817833620E+07,1980-Apr-01,8flora
-1.565300608919765E+08,-3.361597905606546E+08,2.765444867593323E+07,1980-May-01,8flora
-1.111530592393105E+08,-3.493484099831787E+08,2.378769370309246E+07,1980-Jun-01,8flora
-6.519250182459614E+07,-3.557547827219748E+08,1.961193218576039E+07,1980-Jul-01,8flora
-1.641284920168846E+07,-3.553800731611887E+08,1.491251951288907E+07,1980-Aug-01,8flora
3.272794816360778E+07,-3.475281138781628E+08,9.899633914699256E+06,1980-Sep-01,8flora
7.961514448349741E+07,-3.325437782341123E+08,4.837329346368790E+06,1980-Oct-01,8flora
1.262044513104261E+08,-3.092732548298916E+08,-5.052191713710725E+05,1980-Nov-01,8flora
1.682501355988119E+08,-2.792251364572325E+08,-5.663913509596810E+06,1980-Dec-01,8flora
2.071444498041127E+08,-2.406204435353726E+08,-1.083874909814616E+07,1981-Jan-01,8flora
2.398891396702065E+08,-1.948520092246169E+08,-1.568976324257489E+07,1981-Feb-01,8flora
2.628744581790524E+08,-1.480799203926189E+08,-1.964061578362964E+07,1981-Mar-01,8flora
2.796395030313724E+08,-9.146411694541144E+07,-2.336063851822698E+07,1981-Apr-01,8flora
2.859815327935652E+08,-3.341259888147122E+07,-2.613277028862415E+07,1981-May-01,8flora
2.813957469843448E+08,2.785213557783264E+07,-2.797470441723333E+07,1981-Jun-01,8flora
2.657899256944322E+08,8.606033182190818E+07,-2.864396287522739E+07,1981-Jul-01,8flora
2.383787185375716E+08,1.425196647049749E+08,-2.811378555696229E+07,1981-Aug-01,8flora
2.004915162676831E+08,1.927063234068581E+08,-2.634333790275510E+07,1981-Sep-01,8flora
1.554375525380853E+08,2.332361010850887E+08,-2.352447908745847E+07,1981-Oct-01,8flora
1.023480024855531E+08,2.652391331407613E+08,-1.961583003244592E+07,1981-Nov-01,8flora
4.693638405445259E+07,2.857868204115673E+08,-1.505724982618576E+07,1981-Dec-01,8flora
-1.208801013804429E+07,2.960136324747447E+08,-9.766998212545931E+06,1982-Jan-01,8flora
-7.065260041086046E+07,2.954033984897985E+08,-4.117171342534900E+06,1982-Feb-01,8flora
-1.215170349567162E+08,2.861969771625122E+08,1.113043640413254E+06,1982-Mar-01,8flora
-1.741064023572846E+08,2.674220504525400E+08,6.865441439704761E+06,1982-Apr-01,8flora
-2.201459498641447E+08,2.418027563070664E+08,1.224344435812543E+07,1982-May-01,8flora
-2.618247659428539E+08,2.089053226372631E+08,1.747351487498397E+07,1982-Jun-01,8flora
-2.958807588109993E+08,1.720655289034299E+08,2.211792903411234E+07,1982-Jul-01,8flora
-3.242161249083542E+08,1.300457622029115E+08,2.640551670453171E+07,1982-Aug-01,8flora
-3.453971831344312E+08,8.517397072756049E+07,3.011177415767272E+07,1982-Sep-01,8flora
-3.590451045450135E+08,4.006493438637111E+07,3.310288723903724E+07,1982-Oct-01,8flora
-3.661433308220400E+08,-7.305240167315347E+06,3.554866730146097E+07,1982-Nov-01,8flora
-3.663881875876447E+08,-5.301220327685858E+07,3.727377089543377E+07,1982-Dec-01,8flora
-3.600269460184430E+08,-9.926512851849791E+07,3.838414614363747E+07,1983-Jan-01,8flora
-3.472366509281502E+08,-1.437350142007979E+08,3.881004158556227E+07,1983-Feb-01,8flora
-3.304469749595165E+08,-1.817493057978414E+08,3.861103483119053E+07,1983-Mar-01,8flora
-3.064228065160654E+08,-2.208104786057869E+08,3.775532850536443E+07,1983-Apr-01,8flora
-2.781352273767965E+08,-2.549830061275364E+08,3.630754141754299E+07,1983-May-01,8flora
-2.441717772547409E+08,-2.859365675114357E+08,3.419395013936175E+07,1983-Jun-01,8flora
-2.072253965669050E+08,-3.111210877384370E+08,3.157851569314668E+07,1983-Jul-01,8flora
-1.654143171759484E+08,-3.316673232468263E+08,2.832232102870697E+07,1983-Aug-01,8flora
-1.205685093738231E+08,-3.461207004916590E+08,2.454716137784968E+07,1983-Sep-01,8flora
-7.497954637387048E+07,-3.538413918130429E+08,2.044961361603968E+07,1983-Oct-01,8flora
-2.641900379424967E+07,-3.549090918943360E+08,1.581830189278190E+07,1983-Nov-01,8flora
2.110890429371353E+07,-3.488960773177381E+08,1.102247990369594E+07,1983-Dec-01,8flora
6.975133760312766E+07,-3.351085347673721E+08,5.829786126216248E+06,1984-Jan-01,8flora
1.167548008086224E+08,-3.134401043340892E+08,5.011469592535049E+05,1984-Feb-01,8flora
1.580899511228997E+08,-2.860091289814785E+08,-4.496913499263927E+06,1984-Mar-01,8flora
1.981127876845933E+08,-2.492022274469205E+08,-9.718026614206254E+06,1984-Apr-01,8flora
2.313522685796901E+08,-2.066326510437966E+08,-1.450132912600714E+07,1984-May-01,8flora
2.585063016847566E+08,-1.562260910151124E+08,-1.899127424329080E+07,1984-Jun-01,8flora
2.764074008477581E+08,-1.023390808833838E+08,-2.272092968764471E+07,1984-Jul-01,8flora
2.849313569881859E+08,-4.296266910597128E+07,-2.575328141331089E+07,1984-Aug-01,8flora
2.823040970907544E+08,1.812405833627968E+07,-2.777697796498132E+07,1984-Sep-01,8flora
2.686506610934278E+08,7.658662607294206E+07,-2.864261948189087E+07,1984-Oct-01,8flora
2.431897492623912E+08,1.337738367280055E+08,-2.832544608293401E+07,1984-Nov-01,8flora
2.083659491745092E+08,1.835949570561460E+08,-2.683367116262845E+07,1984-Dec-01,8flora
1.633710894947116E+08,2.271599292568388E+08,-2.413108200640747E+07,1985-Jan-01,8flora
1.112985735977461E+08,2.609624691300364E+08,-2.038456853890985E+07,1985-Feb-01,8flora
6.018961772302134E+07,2.822074812474046E+08,-1.626309302634124E+07,1985-Mar-01,8flora
1.376917843559012E+06,2.950881698932040E+08,-1.108980720245600E+07,1985-Apr-01,8flora
-5.563721786827917E+07,2.971045660795859E+08,-5.685061988766044E+06,1985-May-01,8flora
-1.126553886242968E+08,2.890648219771292E+08,9.421982263429463E+04,1985-Jun-01,8flora
-1.644221416322517E+08,2.724430588396590E+08,5.687989257676363E+06,1985-Jul-01,8flora
-2.131045640346553E+08,2.473179474412471E+08,1.130152138444826E+07,1985-Aug-01,8flora
-2.559386562685027E+08,2.154029880908712E+08,1.660534851201938E+07,1985-Sep-01,8flora
-2.911914292737414E+08,1.792864154884836E+08,2.133659461903731E+07,1985-Oct-01,8flora
-3.208039924861771E+08,1.377930585216249E+08,2.572546794154122E+07,1985-Nov-01,8flora
-3.426591893421496E+08,9.471432958893238E+07,2.942747095324280E+07,1985-Dec-01,8flora
-3.581499165538576E+08,4.826264209138140E+07,3.264288993717013E+07,1986-Jan-01,8flora
-3.664874032467104E+08,8.605014974447917E+05,3.520582140621790E+07,1986-Feb-01,8flora
-3.679946112068863E+08,-4.198064628165027E+07,3.694249642290075E+07,1986-Mar-01,8flora
-3.632018755087494E+08,-8.863261324250117E+07,3.821491911921223E+07,1986-Apr-01,8flora
-3.523593242383696E+08,-1.322583187045911E+08,3.879307600788668E+07,1986-May-01,8flora
-3.350729550118777E+08,-1.750281227999793E+08,3.871967546191380E+07,1986-Jun-01,8flora
-3.128172779290284E+08,-2.135216382444653E+08,3.800940911857162E+07,1986-Jul-01,8flora
-2.845286557544897E+08,-2.496551752318529E+08,3.663114440179805E+07,1986-Aug-01,8flora
-2.513362071727838E+08,-2.814614514480869E+08,3.462034787126988E+07,1986-Sep-01,8flora
-2.150446470848443E+08,-3.075575644418668E+08,3.209919299406478E+07,1986-Oct-01,8flora
-1.738063419949092E+08,-3.291305796767180E+08,2.893403468224134E+07,1986-Nov-01,8flora
-1.308898813155910E+08,-3.442891668660686E+08,2.536897375926279E+07,1986-Dec-01,8flora
-8.414266020621328E+07,-3.535570382381098E+08,2.121636925360371E+07,1987-Jan-01,8flora
-3.576271897902110E+07,-3.558735540875975E+08,1.664821581005009E+07,1987-Feb-01,8flora
