x,y,z,date,body
8.578877081073072E+06,-3.516598105319478E+08,1.222572255712430E+07,1987-Mar-01,8flora
5.744061366191343E+07,-3.397178416467855E+08,7.080965477457523E+06,1987-Apr-01,8flora
1.034524361462254E+08,-3.206845553161051E+08,1.946629904440582E+06,1987-May-01,8flora
1.484455277063099E+08,-2.932215588858171E+08,-3.403246175872371E+06,1987-Jun-01,8flora
1.882181926919220E+08,-2.592159006938250E+08,-8.494282269257158E+06,1987-Jul-01,8flora
2.239635744112083E+08,-2.167700074942923E+08,-1.351185459549488E+07,1987-Aug-01,8flora
2.527262578354512E+08,-1.675961185874561E+08,-1.810796603610147E+07,1987-Sep-01,8flora
2.724615005425631E+08,-1.146348332117215E+08,-2.197652546649489E+07,1987-Oct-01,8flora
2.831185030909871E+08,-5.585169909944968E+07,-2.518831366079009E+07,1987-Nov-01,8flora
2.829726295963523E+08,3.114625788230717E+06,-2.736765927457839E+07,1987-Dec-01,8flora
2.713850834346842E+08,6.389366772734476E+07,-2.851369408526110E+07,1988-Jan-01,8flora
2.481597646662590E+08,1.219419405988801E+08,-2.843851341360891E+07,1988-Feb-01,8flora
2.165216309817439E+08,1.714548803549039E+08,-2.723644174458038E+07,1988-Mar-01,8flora
1.734524539186892E+08,2.170208515542310E+08,-2.478777309780068E+07,1988-Apr-01,8flora
1.245202834343799E+08,2.521437142890897E+08,-2.138657356063938E+07,1988-May-01,8flora
6.877181437368552E+07,2.779676094344623E+08,-1.698371603259780E+07,1988-Jun-01,8flora
1.212461289434113E+07,2.923318700938336E+08,-1.206817565003233E+07,1988-Jul-01,8flora
-4.687914773217520E+07,2.963005553168351E+08,-6.539303125084251E+06,1988-Aug-01,8flora
-1.042716408578813E+08,2.898348897648202E+08,-7.773986156757623E+05,1988-Sep-01,8flora
-1.566257397341590E+08,2.745687413346075E+08,4.827063121792302E+06,1988-Oct-01,8flora
-2.060922799219050E+08,2.506511939164436E+08,1.047546279253733E+07,1988-Nov-01,8flora
-2.485267510497216E+08,2.208339195016332E+08,1.566675481484982E+07,1988-Dec-01,8flora
-2.860623695104964E+08,1.844070110253801E+08,2.063257958229874E+07,1989-Jan-01,8flora
-3.167292768100646E+08,1.435339395482594E+08,2.510298485335605E+07,1989-Feb-01,8flora
-3.383134133307174E+08,1.038006065194357E+08,2.865723373280092E+07,1989-Mar-01,8flora
-3.553549110120262E+08,5.773240964272981E+07,3.201011798596829E+07,1989-Apr-01,8flora
-3.650177214791517E+08,1.202462678469218E+07,3.463980246833378E+07,1989-May-01,8flora
-3.680734611395093E+08,-3.542942797526772E+07,3.669889881324867E+07,1989-Jun-01,8flora
-3.645205550179808E+08,-8.073746096798366E+07,3.804249701885055E+07,1989-Jul-01,8flora
-3.543887219181958E+08,-1.261167703863092E+08,3.875595870275749E+07,1989-Aug-01,8flora
-3.380153633982626E+08,-1.692747724968095E+08,3.878648468225761E+07,1989-Sep-01,8flora
-3.165822962475067E+08,-2.082500125362577E+08,3.817480916485127E+07,1989-Oct-01,8flora
-2.890726423322639E+08,-2.449844987528534E+08,3.689539280903617E+07,1989-Nov-01,8flora
-2.576992925308791E+08,-2.765142663420944E+08,3.505084416907981E+07,1989-Dec-01,8flora
-2.208773042311025E+08,-3.043525780894603E+08,3.254504914979878E+07,1990-Jan-01,8flora
-1.801511115159659E+08,-3.268029252196601E+08,2.946347393963031E+07,1990-Feb-01,8flora
-1.405426276321075E+08,-3.419976901800912E+08,2.621962541975370E+07,1990-Mar-01,8flora
-9.422071307966976E+07,-3.527243483995095E+08,2.216412610853808E+07,1990-Apr-01,8flora
-4.764750106760547E+07,-3.565798840445036E+08,1.782907105829212E+07,1990-May-01,8flora
1.413962511489436E+06,-3.534192852025960E+08,1.299400984747589E+07,1990-Jun-01,8flora
4.886556527225354E+07,-3.431304246758487E+08,8.048878124875873E+06,1990-Jul-01,8flora
9.677882200024094E+07,-3.247957466198409E+08,2.760436998148873E+06,1990-Aug-01,8flora
1.423168718343022E+08,-2.985346387791589E+08,-2.594037547053859E+06,1990-Sep-01,8flora
1.828288412563249E+08,-2.656569157167792E+08,-7.710929189354241E+06,1990-Oct-01,8flora
2.195704704126787E+08,-2.242980885622743E+08,-1.278018662455478E+07,1990-Nov-01,8flora
2.487244445047443E+08,-1.777313226457015E+08,-1.731309680833078E+07,1990-Dec-01,8flora
2.707264384954766E+08,-1.238535654937129E+08,-2.142958351389272E+07,1991-Jan-01,8flora
2.830532477520991E+08,-6.557048729671004E+07,-2.477901508942482E+07,1991-Feb-01,8flora
2.848928174066120E+08,-1.072337209361974E+07,-2.699210864605651E+07,1991-Mar-01,8flora
2.759517052243611E+08,5.032472205505791E+07,-2.839832565109887E+07,1991-Apr-01,8flora
2.561700001045094E+08,1.073909253291441E+08,-2.861380267009416E+07,1991-May-01,8flora
2.247523609470562E+08,1.617211073285016E+08,-2.760819813605139E+07,1991-Jun-01,8flora
1.849017825601873E+08,2.075379061736044E+08,-2.547510652701950E+07,1991-Jul-01,8flora
1.357963271964332E+08,2.459522696288187E+08,-2.217662341954425E+07,1991-Aug-01,8flora
8.091835870621878E+07,2.739370263178451E+08,-1.793535020685150E+07,1991-Sep-01,8flora
2.464932296511833E+07,2.904545247293351E+08,-1.313429967538762E+07,1991-Oct-01,8flora
-3.441339780835812E+07,2.965943547498801E+08,-7.678931985737607E+06,1991-Nov-01,8flora
-9.043581832638870E+07,2.924518537121560E+08,-2.134149650411189E+06,1991-Dec-01,8flora
-1.453709725790976E+08,2.786429932973766E+08,3.665111008390576E+06,1992-Jan-01,8flora
-1.958647575021599E+08,2.562981507194932E+08,9.354092220451862E+06,1992-Feb-01,8flora
-2.381078780936859E+08,2.288022500017544E+08,1.444046436309864E+07,1992-Mar-01,8flora
-2.771894651726090E+08,1.936066673981918E+08,1.950858038759039E+07,1992-Apr-01,8flora
-3.085606342313126E+08,1.550226662992478E+08,2.396051661658738E+07,1992-May-01,8flora
-3.340230053231284E+08,1.116715848239226E+08,2.802079562573110E+07,1992-Jun-01,8flora
-3.518170531640753E+08,6.741975159039798E+07,3.137645748916214E+07,1992-Jul-01,8flora
-3.631380830988266E+08,2.035260008302569E+07,3.421358876735672E+07,1992-Aug-01,8flora
-3.673909489949093E+08,-2.710618334713926E+07,3.638489414526746E+07,1992-Sep-01,8flora
-3.649628831360754E+08,-7.255457418184856E+07,3.783846644866926E+07,1992-Oct-01,8flora
-3.559494545461528E+08,-1.182087059995535E+08,3.866579673473059E+07,1992-Nov-01,8flora
-3.412303182756332E+08,-1.603998774245299E+08,3.881538716219001E+07,1992-Dec-01,8flora
-3.201833561591693E+08,-2.012353837795951E+08,3.830563493089510E+07,1993-Jan-01,8flora
-2.936145528557914E+08,-2.385905858593739E+08,3.713529194306365E+07,1993-Feb-01,8flora
-2.652542464704092E+08,-2.688046624427224E+08,3.552751659459643E+07,1993-Mar-01,8flora
-2.294945572128123E+08,-2.977907475218152E+08,3.316216492572591E+07,1993-Apr-01,8flora
-1.910381377859535E+08,-3.208465710913886E+08,3.031729974666315E+07,1993-May-01,8flora
-1.479278877679802E+08,-3.389751649375726E+08,2.684186493249229E+07,1993-Jun-01,8flora
-1.035916205997203E+08,-3.505270172676928E+08,2.300452059806301E+07,1993-Jul-01,8flora
-5.582853055479371E+07,-3.558098801336446E+08,1.860496553528908E+07,1993-Aug-01,8flora
-6.945718246305097E+06,-3.539110107265316E+08,1.383135299575955E+07,1993-Sep-01,8flora
4.050572217277172E+07,-3.449020014814428E+08,8.931809611627206E+06,1993-Oct-01,8flora
8.862154319706368E+07,-3.279306449522485E+08,3.673111207127705E+06,1993-Nov-01,8flora
1.331575051050534E+08,-3.039719696333161E+08,-1.500222966446057E+06,1993-Dec-01,8flora
1.757680768581591E+08,-2.714746988384252E+08,-6.804889264678851E+06,1994-Jan-01,8flora
2.134631066963306E+08,-2.313899515054618E+08,-1.191792756908822E+07,1994-Feb-01,8flora
2.420006955005643E+08,-1.891420244203220E+08,-1.623009431178910E+07,1994-Mar-01,8flora
2.660586199870276E+08,-1.365429465642367E+08,-2.049505998667058E+07,1994-Apr-01,8flora
2.804519512192276E+08,-8.104825951178530E+07,-2.393754871140740E+07,1994-May-01,8flora
2.849153599962132E+08,-2.070818399606379E+07,-2.660435949653507E+07,1994-Jun-01,8flora
2.783532340467037E+08,3.851828994760309E+07,-2.816916675083858E+07,1994-Jul-01,8flora
2.600341870853154E+08,9.811891188221012E+07,-2.861682335134853E+07,1994-Aug-01,8flora
2.303827764107594E+08,1.534768228624353E+08,-2.781703959402389E+07,1994-Sep-01,8flora
1.919666878558524E+08,2.006499596731222E+08,-2.587071318506093E+07,1994-Oct-01,8flora
1.439723267384043E+08,2.407389760605961E+08,-2.274045533929564E+07,1994-Nov-01,8flora
9.160350761042953E+07,2.697622953203591E+08,-1.877926342614508E+07,1994-Dec-01,8flora
3.378209336327779E+07,2.888754248088283E+08,-1.392634357441364E+07,1995-Jan-01,8flora
-2.538204484698077E+07,2.968140587502450E+08,-8.530209061312288E+06,1995-Feb-01,8flora
-7.811295424630499E+07,2.947461059111403E+08,-3.382079072038859E+06,1995-Mar-01,8flora
-1.339512250234775E+08,2.830196959589297E+08,2.422670724152386E+06,1995-Apr-01,8flora
-1.840407776283014E+08,2.632563972487451E+08,7.972156218665868E+06,1995-May-01,8flora
-2.305742479458461E+08,2.353737164378119E+08,1.348025274655719E+07,1995-Jun-01,8flora
-2.697606542869473E+08,2.023981001052394E+08,1.847021483066815E+07,1995-Jul-01,8flora
-3.036614978024272E+08,1.633966567118948E+08,2.317480509105440E+07,1995-Aug-01,8flora
-3.305302548625657E+08,1.206171441657184E+08,2.734276349221826E+07,1995-Sep-01,8flora
-3.496908856665424E+08,7.671803149798407E+07,3.081061143248132E+07,1995-Oct-01,8flora
-3.624086423837382E+08,2.982401431281742E+07,3.376941293671028E+07,1995-Nov-01,8flora
-3.679537223007647E+08,-1.611098517049049E+07,3.600259557589784E+07,1995-Dec-01,8flora
-3.668742067377598E+08,-6.325513307362040E+07,3.764306750163449E+07,1996-Jan-01,8flora
-3.591234796492416E+08,-1.092329622727546E+08,3.859839887878279E+07,1996-Feb-01,8flora
-3.461070903002468E+08,-1.504912083422685E+08,3.887233126713088E+07,1996-Mar-01,8flora
-3.263694445399898E+08,-1.920253154978727E+08,3.850957071837609E+07,1996-Apr-01,8flora
-3.019117148959264E+08,-2.290563348884206E+08,3.752583723037767E+07,1996-May-01,8flora
-2.715415258311846E+08,-2.634196390031219E+08,3.587423430260040E+07,1996-Jun-01,8flora
-2.376825835083291E+08,-2.923237443942237E+08,3.368470783573386E+07,1996-Jul-01,8flora
-1.986143572649134E+08,-3.171256784558058E+08,3.084181769945905E+07,1996-Aug-01,8flora
-1.560040741180916E+08,-3.362300159223444E+08,2.744695749896024E+07,1996-Sep-01,8flora
-1.120375308805644E+08,-3.488013575323341E+08,2.367958640911844E+07,1996-Oct-01,8flora
-6.452540582252018E+07,-3.552074538117476E+08,1.934250167545949E+07,1996-Nov-01,8flora
-1.732918141021806E+07,-3.546307209978534E+08,1.477715702079363E+07,1996-Dec-01,8flora
3.176330112778493E+07,-3.466746161678486E+08,9.755841015525877E+06,1997-Jan-01,8flora
8.011757074207394E+07,-3.309638935487835E+08,4.518255371039405E+06,1997-Feb-01,8flora
1.221579885540920E+08,-3.099791190481473E+08,-3.069075986763388E+05,1997-Mar-01,8flora
1.656693279073717E+08,-2.792331960163341E+08,-5.635463268582672E+06,1997-Apr-01,8flora
2.034254723961148E+08,-2.421704232655835E+08,-1.064411744454657E+07,1997-May-01,8flora
2.364527269058977E+08,-1.968157327611733E+08,-1.550495429491509E+07,1997-Jun-01,8flora
2.611641645514438E+08,-1.468983129607779E+08,-1.973450678255589E+07,1997-Jul-01,8flora
2.777473361664815E+08,-9.033126502846467E+07,-2.342831235434733E+07,1997-Aug-01,8flora
2.839447691250959E+08,-3.040274726158966E+07,-2.624727382594312E+07,1997-Sep-01,8flora
2.791708652516116E+08,2.876728883171183E+07,-2.798235607887855E+07,1997-Oct-01,8flora
2.627225132577918E+08,8.870594238512650E+07,-2.862265952278463E+07,1997-Nov-01,8flora
2.359227066281530E+08,1.430927389011045E+08,-2.806119834574836E+07,1997-Dec-01,8flora
1.979707188062131E+08,1.930850515706801E+08,-2.626398327008543E+07,1998-Jan-01,8flora
1.512634301825193E+08,2.346178342051133E+08,-2.331097862822498E+07,1998-Feb-01,8flora
1.033675420003936E+08,2.635185613715800E+08,-1.977542306565228E+07,1998-Mar-01,8flora
4.627310375959341E+07,2.851187181844957E+08,-1.508459706280309E+07,1998-Apr-01,8flora
-1.080107704162020E+07,2.953795667829100E+08,-9.975564688392073E+06,1998-May-01,8flora
-6.943172782431945E+07,2.952967102980890E+08,-4.333643708808735E+06,1998-Jun-01,8flora
-1.239907838850187E+08,2.855962264272001E+08,1.272922871106341E+06,1998-Jul-01,8flora
-1.765451331467076E+08,2.666778664419624E+08,7.028058276301458E+06,1998-Aug-01,8flora
-2.239859746101331E+08,2.399500869460157E+08,1.258055961880091E+07,1998-Sep-01,8flora
-2.641766286220081E+08,2.078818077328720E+08,1.763346325549997E+07,1998-Oct-01,8flora
-2.992002504388582E+08,1.696030001411418E+08,2.241930734197354E+07,1998-Nov-01,8flora
-3.264470649665089E+08,1.287501655331071E+08,2.655241720914857E+07,1998-Dec-01,8flora
-3.475513641079566E+08,8.374724208221835E+07,3.024830934519807E+07,1999-Jan-01,8flora
-3.614517727522425E+08,3.699387758538619E+07,3.331604119204880E+07,1999-Feb-01,8flora
-3.678781033250161E+08,-5.896619632805951E+06,3.552182516364200E+07,1999-Mar-01,8flora
-3.683601153854234E+08,-5.325382639478288E+07,3.732112402339131E+07,1999-Apr-01,8flora
-3.624061389709061E+08,-9.816656017246124E+07,3.841081277935839E+07,1999-May-01,8flora
-3.499072064741972E+08,-1.428477300292646E+08,3.886231319332290E+07,1999-Jun-01,8flora
-3.319934509015350E+08,-1.837179970114400E+08,3.865184851312333E+07,1999-Jul-01,8flora
-3.078548031781368E+08,-2.228201208418271E+08,3.777710144704227E+07,1999-Aug-01,8flora
-2.784325948962804E+08,-2.580877189296625E+08,3.625213869804721E+07,1999-Sep-01,8flora
-2.453894445909164E+08,-2.879784463284177E+08,3.417981392797633E+07,1999-Oct-01,8flora
-2.070495027333608E+08,-3.139085171916335E+08,3.145133545003264E+07,1999-Nov-01,8flora
-1.664453319104535E+08,-3.336818531624808E+08,2.827715130901383E+07,1999-Dec-01,8flora
-1.215193085617887E+08,-3.481016332726451E+08,2.448905733203582E+07,2000-Jan-01,8flora
-7.431354096635865E+07,-3.559240484547734E+08,2.023747467479029E+07,2000-Feb-01,8flora
-2.882814501414344E+07,-3.568750264896966E+08,1.589707518267189E+07,2000-Mar-01,8flora
2.032459971215781E+07,-3.507230808688409E+08,1.094102111032735E+07,2000-Apr-01,8flora
6.744720282141973E+07,-3.374406341925980E+08,5.916397296666011E+06,2000-May-01,8flora
1.145410001928036E+08,-3.159615404004446E+08,5.912504049207419E+05,2000-Jun-01,8flora
1.573575779527738E+08,-2.876437866273698E+08,-4.575450292674407E+06,2000-Jul-01,8flora
1.973699449325121E+08,-2.507732893895483E+08,-9.788791759900212E+06,2000-Aug-01,8flora
2.315820996222689E+08,-2.066161576575656E+08,-1.471366344406269E+07,2000-Sep-01,8flora
2.576986750744433E+08,-1.576905723430456E+08,-1.903603420493227E+07,2000-Oct-01,8flora
2.759837266271995E+08,-1.018993099716830E+08,-2.285882451363033E+07,2000-Nov-01,8flora
2.840005845406313E+08,-4.436867565242615E+07,-2.575792383389436E+07,2000-Dec-01,8flora
2.812915797745887E+08,1.671798212620319E+07,-2.775640058112526E+07,2001-Jan-01,8flora
2.669047204241736E+08,7.706339038360502E+07,-2.860362617956787E+07,2001-Feb-01,8flora
2.439834586352037E+08,1.287499483483142E+08,-2.830920790440148E+07,2001-Mar-01,8flora
2.084059062817338E+08,1.804742062557181E+08,-2.679796779307233E+07,2001-Apr-01,8flora
1.651775399097152E+08,2.229434959531141E+08,-2.420785630755169E+07,2001-May-01,8flora
1.134480049423540E+08,2.572713898047584E+08,-2.049808267814909E+07,2001-Jun-01,8flora
5.880254682973472E+07,2.802214886620491E+08,-1.608646050036351E+07,2001-Jul-01,8flora
1.714896710813709E+04,2.929323748875602E+08,-1.089717055360560E+07,2001-Aug-01,8flora
-5.881012288056596E+07,2.946784060048062E+08,-5.297808925271630E+06,2001-Sep-01,8flora
-1.138506774931409E+08,2.865923204208370E+08,3.011322450943291E+05,2001-Oct-01,8flora
-1.671373528729694E+08,2.691445289619119E+08,6.078021727821678E+06,2001-Nov-01,8flora
-2.140147146613726E+08,2.446037661102471E+08,1.150063375977352E+07,2001-Dec-01,8flora
-2.566730420575788E+08,2.126060573298751E+08,1.679338525461586E+07,2002-Jan-01,8flora
-2.928029171077628E+08,1.751567759416564E+08,2.165966937786609E+07,2002-Feb-01,8flora
-3.194788443770015E+08,1.376992142010677E+08,2.561613988655224E+07,2002-Mar-01,8flora
-3.422147708628443E+08,9.330801721027666E+07,2.945035873251950E+07,2002-Apr-01,8flora
-3.573549762172291E+08,4.844248604895698E+07,3.257101296088470E+07,2002-May-01,8flora
-3.659607468682100E+08,1.115650907500044E+06,3.515397166403030E+07,2002-Jun-01,8flora
-3.676154592518719E+08,-4.473298643862413E+07,3.701312342581874E+07,2002-Jul-01,8flora
-3.626476737792164E+08,-9.130563112527087E+07,3.826178695438939E+07,2002-Aug-01,8flora
-3.511759458986902E+08,-1.362571571972061E+08,3.882447038942935E+07,2002-Sep-01,8flora
-3.342006865675618E+08,-1.775029525291544E+08,3.872020013873033E+07,2002-Oct-01,8flora
-3.109664598847606E+08,-2.171042152785411E+08,3.795274890345163E+07,2002-Nov-01,8flora
-2.833751469004151E+08,-2.518854612879286E+08,3.658743485001513E+07,2002-Dec-01,8flora
-2.500541770421769E+08,-2.835519937479154E+08,3.455546117254421E+07,2003-Jan-01,8flora
-2.123698797690836E+08,-3.102828349804786E+08,3.192083283872882E+07,2003-Feb-01,8flora
-1.750707139326848E+08,-3.297120102400174E+08,2.905271299334668E+07,2003-Mar-01,8flora
-1.307647172395285E+08,-3.455085263215781E+08,2.537601904199445E+07,2003-Apr-01,8flora
-8.553779413273224E+07,-3.546208149623201E+08,2.136316725224710E+07,2003-May-01,8flora
-3.716525458582934E+07,-3.572102042388974E+08,1.680619351465602E+07,2003-Jun-01,8flora
1.038278297063273E+07,-3.527362757594897E+08,1.206701604137620E+07,2003-Jul-01,8flora
5.927985861982024E+07,-3.405869547625551E+08,6.913964489382476E+06,2003-Aug-01,8flora
1.068021868094189E+08,-3.205763209280091E+08,1.602215997888550E+06,2003-Sep-01,8flora
1.502812144076761E+08,-2.936630590809824E+08,-3.576000385185391E+06,2003-Oct-01,8flora
1.912525600101713E+08,-2.581816500438087E+08,-8.829962367589965E+06,2003-Nov-01,8flora
2.256721015194800E+08,-2.167856189497197E+08,-1.367240452839042E+07,2003-Dec-01,8flora
2.543150914634195E+08,-1.674141875426184E+08,-1.825406205548216E+07,2004-Jan-01,8flora
2.743984401994333E+08,-1.124410726101522E+08,-2.221931131627656E+07,2004-Feb-01,8flora
2.841971651695413E+08,-5.731587523063140E+07,-2.520058294953068E+07,2004-Mar-01,8flora
2.840174187096576E+08,3.677852300129687E+06,-2.743864042105661E+07,2004-Apr-01,8flora
2.727736873850154E+08,6.255345816901068E+07,-2.853362842308351E+07,2004-May-01,8flora
2.497031564133414E+08,1.207032956282291E+08,-2.846354195253159E+07,2004-Jun-01,8flora
2.169556663357987E+08,1.719408114335129E+08,-2.720644614291880E+07,2004-Jul-01,8flora
1.737335084778638E+08,2.173845207946573E+08,-2.472685542765056E+07,2004-Aug-01,8flora
1.229649683272034E+08,2.533621497451493E+08,-2.117074691821411E+07,2004-Sep-01,8flora
6.888659183813092E+07,2.780283074470479E+08,-1.687760641632839E+07,2004-Oct-01,8flora
1.031367887927819E+07,2.925352356171151E+08,-1.177597056821032E+07,2004-Nov-01,8flora
-4.676483790901868E+07,2.960675888160358E+08,-6.412145259428933E+06,2004-Dec-01,8flora
-1.041112446794459E+08,2.894788413230324E+08,-6.480399584287703E+05,2005-Jan-01,8flora
-1.580741814703541E+08,2.734631143480220E+08,5.139185346802101E+06,2005-Feb-01,8flora
-2.027654387623916E+08,2.518914930415126E+08,1.023947745900346E+07,2005-Mar-01,8flora
-2.468199374383217E+08,2.213347998550608E+08,1.561093467823282E+07,2005-Apr-01,8flora
-2.833696582121344E+08,1.862818375077370E+08,2.042631222107663E+07,2005-May-01,8flora
-3.143969032522402E+08,1.456381288507440E+08,2.491690068452182E+07,2005-Jun-01,8flora
-3.376584525937400E+08,1.031534930107680E+08,2.872798070364345E+07,2005-Jul-01,8flora
-3.546121317347052E+08,5.709534626660069E+07,3.206393977639445E+07,2005-Aug-01,8flora
-3.643993495114575E+08,9.878500016809329E+06,3.475272496619378E+07,2005-Sep-01,8flora
